rank,compound_id,smiles,affinity_kcal_mol,pose_file
923,GEN_0682,BrOCc1cccc2[nH]cnc12,-4.8,GEN_0682_pose.pdbqt
924,GEN_0895,BrCCc1cccc2scnc12,-4.8,GEN_0895_pose.pdbqt
925,GEN_0545,NS(=O)(=O)COCc1ccco1,-4.8,GEN_0545_pose.pdbqt
926,GEN_0245,COSCc1cccc2nc[nH]c12,-4.8,GEN_0245_pose.pdbqt
927,GEN_0240,O=C(c1cccnc1)S(=O)(=O)NCCl,-4.8,GEN_0240_pose.pdbqt
928,GEN_0275,ClCc1cccc2scnc12,-4.8,GEN_0275_pose.pdbqt
929,GEN_0604,NC(=O)COc1cccnc1,-4.8,GEN_0604_pose.pdbqt
930,GEN_0171,O=C(Br)Nc1ccn[nH]1,-4.8,GEN_0171_pose.pdbqt
931,GEN_0850,O=S(=O)(CCNc1cccs1)NCCCCF,-4.8,GEN_0850_pose.pdbqt
932,GEN_0729,COOCc1cccc2[nH]cnc12,-4.8,GEN_0729_pose.pdbqt
933,GEN_0200,OCCOCCNCCc1cccs1,-4.7,GEN_0200_pose.pdbqt
934,GEN_0501,CNCOCOSCc1cccc2[nH]ccc12,-4.7,GEN_0501_pose.pdbqt
935,GEN_0541,COOCc1cccc2scnc12,-4.7,GEN_0541_pose.pdbqt
936,GEN_0384,O=C(Nc1cccnc1)OCCO,-4.7,GEN_0384_pose.pdbqt
937,GEN_0832,Brc1cccc2scnc12,-4.7,GEN_0832_pose.pdbqt
938,GEN_0630,CNCSc1cccc2scnc12,-4.7,GEN_0630_pose.pdbqt
939,GEN_0147,N#CC(=O)Nc1cccs1,-4.7,GEN_0147_pose.pdbqt
940,GEN_0600,N#CSCCNS(=O)(=O)SCc1ccn[nH]1,-4.7,GEN_0600_pose.pdbqt
941,GEN_0830,O=C(O)COc1cccnc1,-4.7,GEN_0830_pose.pdbqt
942,GEN_0394,COCOc1cccc2[nH]cnc12,-4.7,GEN_0394_pose.pdbqt
943,GEN_0096,CCNCCCc1ccn[nH]1,-4.7,GEN_0096_pose.pdbqt
944,GEN_0774,COCSc1cccc2[nH]cnc12,-4.7,GEN_0774_pose.pdbqt
945,GEN_0708,O=C(CCc1cccs1)OCCCOS(=O)(=O)NCCSC(=O)O,-4.7,GEN_0708_pose.pdbqt
946,GEN_0810,Clc1cccc2scnc12,-4.7,GEN_0810_pose.pdbqt
947,GEN_0992,NC(=O)CSCc1cccnc1,-4.6,GEN_0992_pose.pdbqt
948,GEN_0321,NCNC(=O)CNCCc1ccn[nH]1,-4.6,GEN_0321_pose.pdbqt
949,GEN_0626,O=C(NCl)c1cccs1,-4.6,GEN_0626_pose.pdbqt
950,GEN_0945,OCOCCNCc1cccs1,-4.6,GEN_0945_pose.pdbqt
951,GEN_0613,CNS(=O)(=O)COc1ccco1,-4.6,GEN_0613_pose.pdbqt
952,GEN_0913,COc1cccc2scnc12,-4.6,GEN_0913_pose.pdbqt
953,GEN_0974,NCCNCCc1cccs1,-4.6,GEN_0974_pose.pdbqt
954,GEN_0065,O=C(CCOc1ccco1)NSCCl,-4.6,GEN_0065_pose.pdbqt
955,GEN_0190,O=S(=O)(CCc1ccccc1NNCCc1cccc2ncccc12)NCCNCCO,-4.6,GEN_0190_pose.pdbqt
956,GEN_0547,CCOC(=O)OCc1ccco1,-4.5,GEN_0547_pose.pdbqt
957,GEN_0603,ClCCNCCc1ccn[nH]1,-4.5,GEN_0603_pose.pdbqt
958,GEN_0449,O=S(=O)(CSNCCc1cccs1)NCCCl,-4.5,GEN_0449_pose.pdbqt
959,GEN_0111,CCOC(=O)OCc1cccs1,-4.5,GEN_0111_pose.pdbqt
960,GEN_0122,FCCNCCc1ccn[nH]1,-4.5,GEN_0122_pose.pdbqt
961,GEN_0644,OCCOCCCOSCc1ccco1,-4.5,GEN_0644_pose.pdbqt
962,GEN_0279,N#CSCc1cccnc1,-4.5,GEN_0279_pose.pdbqt
963,GEN_0667,COCOCCONCCc1ccco1,-4.5,GEN_0667_pose.pdbqt
964,GEN_0487,O=C(Cl)COC(=O)c1cccs1,-4.5,GEN_0487_pose.pdbqt
965,GEN_0468,O=C(O)SCc1cccs1,-4.4,GEN_0468_pose.pdbqt
966,GEN_0217,COCCCc1cccnc1,-4.4,GEN_0217_pose.pdbqt
967,GEN_0828,BrCCCc1cccnc1,-4.4,GEN_0828_pose.pdbqt
968,GEN_0815,BrSCc1ccn[nH]1,-4.4,GEN_0815_pose.pdbqt
969,GEN_0183,CCOC(=O)SCc1ccco1,-4.3,GEN_0183_pose.pdbqt
970,GEN_0368,BrNCCc1ccco1,-4.3,GEN_0368_pose.pdbqt
971,GEN_0004,COCCOCCOSCc1cccnc1,-4.3,GEN_0004_pose.pdbqt
972,GEN_0767,N#CC(=O)OCCOCCNCCc1ccco1,-4.3,GEN_0767_pose.pdbqt
973,GEN_0339,CCNCSc1cccnc1,-4.3,GEN_0339_pose.pdbqt
974,GEN_0286,OCCOCSc1cccs1,-4.3,GEN_0286_pose.pdbqt
975,GEN_0418,OCCOCCc1cccs1,-4.3,GEN_0418_pose.pdbqt
976,GEN_0380,BrCCNc1ccco1,-4.3,GEN_0380_pose.pdbqt
977,GEN_0029,O=C(O)C(=O)c1cccs1,-4.3,GEN_0029_pose.pdbqt
978,GEN_0370,O=C(Cl)Nc1cccs1,-4.2,GEN_0370_pose.pdbqt
979,GEN_0058,ClNCCc1cccs1,-4.2,GEN_0058_pose.pdbqt
980,GEN_0308,CCNCOc1cccs1,-4.2,GEN_0308_pose.pdbqt
981,GEN_0210,CCOC(=O)Cc1cccs1,-4.2,GEN_0210_pose.pdbqt
982,GEN_0571,O=C(Br)c1cccnc1,-4.2,GEN_0571_pose.pdbqt
983,GEN_0651,BrCCNCCc1cccs1,-4.1,GEN_0651_pose.pdbqt
984,GEN_0197,ClCSOCSc1cccs1,-4.1,GEN_0197_pose.pdbqt
985,GEN_0496,CCOC(=O)CSc1cccs1,-4.1,GEN_0496_pose.pdbqt
986,GEN_0668,CCOC(=O)SCc1ccn[nH]1,-4.1,GEN_0668_pose.pdbqt
987,GEN_0853,O=C(O)COCOCCOc1ccco1,-4.1,GEN_0853_pose.pdbqt
988,GEN_0973,BrCCOCOc1cccs1,-4.1,GEN_0973_pose.pdbqt
989,GEN_0540,BrOCc1ccco1,-4.0,GEN_0540_pose.pdbqt
990,GEN_0498,BrCOc1cccnc1,-4.0,GEN_0498_pose.pdbqt
991,GEN_0915,O=C(CSc1cccs1)OCCSCF,-3.9,GEN_0915_pose.pdbqt
992,GEN_0416,BrCSc1cccnc1,-3.9,GEN_0416_pose.pdbqt
993,GEN_0869,BrCc1cccs1,-3.7,GEN_0869_pose.pdbqt
994,GEN_0157,BrOCc1cccs1,-3.7,GEN_0157_pose.pdbqt
995,GEN_0953,BrSCc1cccs1,-3.6,GEN_0953_pose.pdbqt
996,GEN_0223,BrCCc1cccs1,-3.6,GEN_0223_pose.pdbqt
997,GEN_0347,ClSCc1cccs1,-3.6,GEN_0347_pose.pdbqt
998,GEN_0022,ClCSc1cccs1,-3.5,GEN_0022_pose.pdbqt
999,GEN_0733,Brc1cccs1,-3.4,GEN_0733_pose.pdbqt
